OrderedDict([('id', 1), ('name', 'hiro'), ('age', 36)])
OrderedDict([('id', 2), ('name', 'yuki'), ('age', 34)])
OrderedDict([('id', 3), ('name', 'anna'), ('age', 32)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('use__id', 1), ('created', datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc)), ('endtime', datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc)), ('text', 'aaaaa')])
         1220532 function calls (1176981 primitive calls) in 19.440 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      133   13.578    0.102   13.578    0.102 {method 'read' of '_ssl._SSLSocket' objects}
       44    2.296    0.052    2.296    0.052 {method 'do_handshake' of '_ssl._SSLSocket' objects}
       44    0.837    0.019    0.837    0.019 {method 'connect' of '_socket.socket' objects}
       28    0.649    0.023    0.649    0.023 {built-in method builtins.pow}
       44    0.553    0.013    0.553    0.013 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
       44    0.093    0.002    0.093    0.002 {built-in method _socket.getaddrinfo}
     1741    0.087    0.000    0.088    0.000 {method 'read' of '_io.BufferedReader' objects}
       38    0.085    0.002    0.086    0.002 {built-in method _imp.create_dynamic}
       14    0.046    0.003   17.547    1.253 adapter.py:98(__init__)
       14    0.045    0.003    0.054    0.004 connectionpool.py:483(close)
       30    0.043    0.001    0.043    0.001 common.py:105(extended_gcd)
       14    0.040    0.003    7.415    0.530 adapter.py:294(_set_columns)
       44    0.037    0.001    0.038    0.001 {built-in method _socket.gethostbyname}
      478    0.036    0.000    0.036    0.000 {built-in method marshal.loads}
2192/2137    0.025    0.000    0.119    0.000 {built-in method builtins.__build_class__}
 19521/95    0.022    0.000    0.078    0.001 pyparsing.py:1370(_parseNoCache)
       44    0.022    0.000    0.022    0.000 {built-in method _scproxy._get_proxy_settings}
    10483    0.020    0.000    0.020    0.000 {built-in method __new__ of type object at 0x10d957300}
 1148/244    0.017    0.000    0.043    0.000 sre_parse.py:493(_parse)
      572    0.017    0.000    0.020    0.000 shlex.py:133(read_token)
      157    0.016    0.000    0.016    0.000 {built-in method posix.listdir}
       38    0.015    0.000    0.015    0.000 {built-in method _imp.exec_dynamic}
     2892    0.014    0.000    0.014    0.000 {built-in method posix.stat}
    779/1    0.014    0.000   19.442   19.442 {built-in method builtins.exec}
       19    0.014    0.001    3.667    0.193 {method 'execute' of 'apsw.Cursor' objects}
      310    0.012    0.000    0.016    0.000 url.py:210(_encode_invalid_chars)
   109054    0.011    0.000    0.013    0.000 {built-in method builtins.isinstance}
       14    0.010    0.001    0.010    0.001 prime.py:27(gcd)
      478    0.010    0.000    0.010    0.000 {built-in method io.open_code}
 1983/231    0.008    0.000    0.024    0.000 sre_compile.py:71(_compile)
     2314    0.008    0.000    0.018    0.000 version.py:271(__init__)
     1497    0.007    0.000    0.008    0.000 {method 'sub' of 're.Pattern' objects}
     6242    0.007    0.000    0.007    0.000 {method 'match' of 're.Pattern' objects}
       44    0.007    0.000    0.007    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
       10    0.007    0.001    1.128    0.113 adapter.py:383(get_data)
    24389    0.007    0.000    0.007    0.000 sre_parse.py:233(__next)
     5118    0.007    0.000    0.007    0.000 {method 'search' of 're.Pattern' objects}
     7142    0.007    0.000    0.016    0.000 os.py:674(__getitem__)
     1073    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1347(_path_importer_cache)
9708/9530    0.006    0.000    0.009    0.000 pyparsing.py:372(__init__)
 2507/226    0.006    0.000    0.070    0.000 pyparsing.py:3547(parseImpl)
      812    0.006    0.000    0.011    0.000 sre_compile.py:276(_optimize_charset)
       44    0.006    0.000    0.006    0.000 {built-in method _scproxy._get_proxies}
      125    0.006    0.000    0.006    0.000 {built-in method io.open}
     7938    0.005    0.000    0.027    0.000 _collections_abc.py:901(__iter__)
65594/63181    0.005    0.000    0.006    0.000 {built-in method builtins.len}
      958    0.005    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1527(find_spec)
      969    0.005    0.000    0.009    0.000 parse.py:437(urlsplit)
    11351    0.005    0.000    0.005    0.000 {built-in method builtins.getattr}
    10404    0.005    0.000    0.008    0.000 pyparsing.py:2431(parseImpl)
    13198    0.005    0.000    0.005    0.000 pyparsing.py:1351(preParse)
    25439    0.004    0.000    0.004    0.000 {method 'decode' of 'bytes' objects}
     8957    0.004    0.000    0.005    0.000 {method 'read' of '_io.TextIOWrapper' objects}
    13468    0.004    0.000    0.007    0.000 os.py:758(decode)
      275    0.004    0.000    0.004    0.000 {method 'findall' of 're.Pattern' objects}
       88    0.004    0.000    0.030    0.000 request.py:2488(getproxies_environment)
  2209/95    0.004    0.000    0.078    0.001 pyparsing.py:3397(parseImpl)
       56    0.004    0.000    0.010    0.000 feedparser.py:471(_parse_headers)
    52214    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
    20787    0.004    0.000    0.010    0.000 sre_parse.py:254(get)
    23737    0.004    0.000    0.004    0.000 {method 'lower' of 'str' objects}
     7142    0.004    0.000    0.006    0.000 os.py:754(encode)
      829    0.004    0.000    0.014    0.000 parse.py:372(urlparse)
    17714    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
       14    0.004    0.000    0.006    0.000 ssl.py:1330(_real_close)
      121    0.004    0.000    0.024    0.000 feedparser.py:218(_parsegen)
        1    0.003    0.003    0.003    0.003 {built-in method time.localtime}
15919/15779    0.003    0.000    0.007    0.000 {method 'join' of 'str' objects}
1599/1083    0.003    0.000    0.031    0.000 markers.py:231(_evaluate_markers)
    14351    0.003    0.000    0.005    0.000 sre_parse.py:164(__getitem__)
      162    0.003    0.000    0.003    0.000 annotation.py:324(_new_annotation_type)
 2246/523    0.003    0.000    0.004    0.000 sre_parse.py:174(getwidth)
11071/10983    0.003    0.000    0.004    0.000 {method 'encode' of 'str' objects}
      613    0.003    0.000    0.003    0.000 {method 'decompress' of 'zlib.Decompress' objects}
   256/32    0.003    0.000    0.013    0.000 decoder.py:1307(__call__)
       32    0.003    0.000    0.009    0.000 cookiejar.py:467(parse_ns_headers)
       44    0.003    0.000    0.003    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
    10129    0.003    0.000    0.003    0.000 pyparsing.py:209(__init__)
       62    0.003    0.000    0.003    0.000 decoder.py:343(raw_decode)
       74    0.003    0.000    0.003    0.000 {method 'cast' of 'memoryview' objects}
     2086    0.003    0.000    0.003    0.000 parse.py:114(_coerce_args)
     9708    0.003    0.000    0.004    0.000 pyparsing.py:363(__new__)
        3    0.003    0.001    0.003    0.001 {built-in method posix.register_at_fork}
     1894    0.003    0.000    0.003    0.000 version.py:474(_cmpkey)
     1788    0.003    0.000    0.080    0.000 re.py:288(_compile)
     1083    0.003    0.000    0.008    0.000 markers.py:268(default_environment)
     6864    0.003    0.000    0.006    0.000 os.py:697(__iter__)
    19766    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
      412    0.003    0.000    0.008    0.000 _collections_abc.py:983(update)
      820    0.003    0.000    0.012    0.000 namedtype.py:472(__computeTagMaps)
     6919    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
     5280    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       58    0.003    0.000    0.003    0.000 {method 'write' of '_ssl._SSLSocket' objects}
      478    0.003    0.000    0.142    0.000 <frozen importlib._bootstrap_external>:950(get_code)
     5280    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     1120    0.002    0.000    0.004    0.000 compat.py:367(inspect_formatargspec)
        2    0.002    0.001    0.003    0.001 db.py:406(__init__)
     1109    0.002    0.000    0.004    0.000 _policybase.py:293(header_source_parse)
      122    0.002    0.000    0.002    0.000 {method 'readlines' of '_io._IOBase' objects}
       44    0.002    0.000    3.834    0.087 connection.py:356(connect)
     2188    0.002    0.000    0.003    0.000 pyparsing.py:420(__setitem__)
       15    0.002    0.000    0.002    0.000 {function socket.close at 0x10d3a6e60}
     1752    0.002    0.000    0.005    0.000 pyparsing.py:663(__iadd__)
      400    0.002    0.000    0.004    0.000 message.py:462(get)
     1443    0.002    0.000   13.582    0.009 {method 'readline' of '_io.BufferedReader' objects}
     1288    0.002    0.000    0.002    0.000 structures.py:51(__getitem__)
  551/547    0.002    0.000    0.052    0.000 <frozen importlib._bootstrap>:921(_find_spec)
       89    0.002    0.000    0.002    0.000 socket.py:220(__init__)
       30    0.002    0.000    0.004    0.000 socket.py:243(__repr__)
       88    0.002    0.000    0.042    0.000 response.py:776(read_chunked)
     3946    0.002    0.000    0.002    0.000 feedparser.py:78(readline)
     1633    0.002    0.000    0.025    0.000 markers.py:194(_eval_op)
    21417    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
  846/231    0.002    0.000    0.043    0.000 sre_parse.py:435(_parse_sub)
       44    0.002    0.000   17.482    0.397 connectionpool.py:522(urlopen)
     3600    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
      132    0.002    0.000    0.021    0.000 url.py:333(parse_url)
      956    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
     1790    0.002    0.000    0.002    0.000 structures.py:46(__setitem__)
8179/7898    0.002    0.000    0.008    0.000 {built-in method builtins.hasattr}
   410/96    0.002    0.000    0.020    0.000 namedtype.py:154(__init__)
      200    0.002    0.000    0.003    0.000 message.py:497(get_all)
    560/5    0.002    0.000    0.563    0.113 <frozen importlib._bootstrap>:1022(_find_and_load)
      657    0.002    0.000    0.005    0.000 response.py:87(decompress)
       44    0.002    0.000   13.599    0.309 client.py:311(begin)
       44    0.002    0.000   17.611    0.400 sessions.py:671(send)
        6    0.002    0.000    0.002    0.000 _parser.py:1141(_to_decimal)
       44    0.002    0.000   13.563    0.308 client.py:278(_read_status)
      574    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
       64    0.002    0.000    0.002    0.000 cookiejar.py:1394(_normalized_cookie_tuples)
      484    0.002    0.000    0.005    0.000 queue.py:122(put)
       14    0.002    0.000    0.002    0.000 {built-in method _pickle.dumps}
       44    0.002    0.000   17.455    0.397 connectionpool.py:361(_make_request)
       44    0.002    0.000    0.003    0.000 client.py:206(_read_headers)
     5169    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
     1024    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      657    0.002    0.000    0.022    0.000 response.py:740(_update_chunk_length)
     6411    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
        4    0.002    0.000    0.002    0.000 {built-in method _ssl.txt2obj}
      294    0.002    0.000    0.003    0.000 client.py:1238(putheader)
     8856    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
      821    0.002    0.000    0.005    0.000 _collections_abc.py:813(get)
       44    0.002    0.000    0.002    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
    18975    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
      528    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
  549/548    0.002    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1390(_get_spec)
      420    0.001    0.000    0.004    0.000 version.py:205(_legacy_cmpkey)
     3946    0.001    0.000    0.004    0.000 feedparser.py:128(__next__)
       27    0.001    0.000    0.005    0.000 enum.py:180(__new__)
       26    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
    528/8    0.001    0.000    0.561    0.070 <frozen importlib._bootstrap>:664(_load_unlocked)
      740    0.001    0.000    0.002    0.000 _collections.py:156(__getitem__)
     1226    0.001    0.000    0.004    0.000 client.py:623(_safe_read)
    559/5    0.001    0.000    0.563    0.113 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
      478    0.001    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
     1096    0.001    0.000    0.003    0.000 _policybase.py:281(_sanitize_header)
     1432    0.001    0.000    0.005    0.000 enum.py:359(__call__)
       88    0.001    0.000    0.020    0.000 cookiejar.py:1604(make_cookies)
       72    0.001    0.000    1.380    0.019 __init__.py:1(<module>)
     3088    0.001    0.000    0.002    0.000 version.py:187(_parse_version_parts)
      692    0.001    0.000    0.002    0.000 threading.py:359(notify)
  547/496    0.001    0.000    0.004    0.000 base.py:277(__repr__)
     7066    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
      336    0.001    0.000    0.003    0.000 parse.py:889(quote_from_bytes)
